// HGR Sierpinski - GEN2 HGR
E000: 20 9B E4 A9 74 A2 E0 20
E008: 5D E0 20 04 E1 A9 CB A2
E010: E0 20 5D E0 A9 00 85 03
E018: A9 BF 38 E5 03 85 01 A9
E020: 00 85 02 A5 02 38 E9 80
E028: B0 04 49 FF 69 01 85 00
E030: A5 01 C5 00 90 09 A5 01
E038: 25 00 D0 03 20 EB E0 E6
E040: 02 D0 E0 E6 03 A5 03 C9
E048: C0 D0 CD A9 D8 A2 E0 20
E050: 5D E0 AD 11 D0 10 FB AD
E058: 10 D0 4C 0A E0 85 06 86
E060: 07 A0 00 B1 06 F0 0C 09
E068: 80 20 EF FF C8 D0 F4 E6
E070: 07 D0 F0 60 0D 20 2A 20
E078: 48 47 52 20 53 49 45 52
E080: 50 49 4E 53 4B 49 20 2A
E088: 0D 20 47 45 4E 32 20 43
E090: 4F 4C 4F 52 20 47 52 41
E098: 50 48 49 43 53 20 43 41
E0A0: 52 44 0D 20 43 45 4E 54
E0A8: 45 52 45 44 20 42 49 54
E0B0: 57 49 53 45 20 46 52 41
E0B8: 43 54 41 4C 0D 0D 20 44
E0C0: 52 41 57 49 4E 47 2E 2E
E0C8: 2E 0D 00 20 44 52 41 57
E0D0: 49 4E 47 2E 2E 2E 0D 00
E0D8: 20 44 4F 4E 45 2E 20 4B
E0E0: 45 59 3D 52 45 44 52 41
E0E8: 57 0D 00 A6 03 BD 1B E1
E0F0: 85 04 BD DB E1 85 05 A6
E0F8: 02 BD 9B E3 BC 9B E2 11
E100: 04 91 04 60 A9 00 A8 85
E108: 04 A2 20 86 05 91 04 C8
E110: D0 FB E6 05 A6 05 E0 40
E118: D0 F3 60 00 00 00 00 00
E120: 00 00 00 80 80 80 80 80
E128: 80 80 80 00 00 00 00 00
E130: 00 00 00 80 80 80 80 80
E138: 80 80 80 00 00 00 00 00
E140: 00 00 00 80 80 80 80 80
E148: 80 80 80 00 00 00 00 00
E150: 00 00 00 80 80 80 80 80
E158: 80 80 80 28 28 28 28 28
E160: 28 28 28 A8 A8 A8 A8 A8
E168: A8 A8 A8 28 28 28 28 28
E170: 28 28 28 A8 A8 A8 A8 A8
E178: A8 A8 A8 28 28 28 28 28
E180: 28 28 28 A8 A8 A8 A8 A8
E188: A8 A8 A8 28 28 28 28 28
E190: 28 28 28 A8 A8 A8 A8 A8
E198: A8 A8 A8 50 50 50 50 50
E1A0: 50 50 50 D0 D0 D0 D0 D0
E1A8: D0 D0 D0 50 50 50 50 50
E1B0: 50 50 50 D0 D0 D0 D0 D0
E1B8: D0 D0 D0 50 50 50 50 50
E1C0: 50 50 50 D0 D0 D0 D0 D0
E1C8: D0 D0 D0 50 50 50 50 50
E1D0: 50 50 50 D0 D0 D0 D0 D0
E1D8: D0 D0 D0 20 24 28 2C 30
E1E0: 34 38 3C 20 24 28 2C 30
E1E8: 34 38 3C 21 25 29 2D 31
E1F0: 35 39 3D 21 25 29 2D 31
E1F8: 35 39 3D 22 26 2A 2E 32
E200: 36 3A 3E 22 26 2A 2E 32
E208: 36 3A 3E 23 27 2B 2F 33
E210: 37 3B 3F 23 27 2B 2F 33
E218: 37 3B 3F 20 24 28 2C 30
E220: 34 38 3C 20 24 28 2C 30
E228: 34 38 3C 21 25 29 2D 31
E230: 35 39 3D 21 25 29 2D 31
E238: 35 39 3D 22 26 2A 2E 32
E240: 36 3A 3E 22 26 2A 2E 32
E248: 36 3A 3E 23 27 2B 2F 33
E250: 37 3B 3F 23 27 2B 2F 33
E258: 37 3B 3F 20 24 28 2C 30
E260: 34 38 3C 20 24 28 2C 30
E268: 34 38 3C 21 25 29 2D 31
E270: 35 39 3D 21 25 29 2D 31
E278: 35 39 3D 22 26 2A 2E 32
E280: 36 3A 3E 22 26 2A 2E 32
E288: 36 3A 3E 23 27 2B 2F 33
E290: 37 3B 3F 23 27 2B 2F 33
E298: 37 3B 3F 00 00 00 00 00
E2A0: 00 00 01 01 01 01 01 01
E2A8: 01 02 02 02 02 02 02 02
E2B0: 03 03 03 03 03 03 03 04
E2B8: 04 04 04 04 04 04 05 05
E2C0: 05 05 05 05 05 06 06 06
E2C8: 06 06 06 06 07 07 07 07
E2D0: 07 07 07 08 08 08 08 08
E2D8: 08 08 09 09 09 09 09 09
E2E0: 09 0A 0A 0A 0A 0A 0A 0A
E2E8: 0B 0B 0B 0B 0B 0B 0B 0C
E2F0: 0C 0C 0C 0C 0C 0C 0D 0D
E2F8: 0D 0D 0D 0D 0D 0E 0E 0E
E300: 0E 0E 0E 0E 0F 0F 0F 0F
E308: 0F 0F 0F 10 10 10 10 10
E310: 10 10 11 11 11 11 11 11
E318: 11 12 12 12 12 12 12 12
E320: 13 13 13 13 13 13 13 14
E328: 14 14 14 14 14 14 15 15
E330: 15 15 15 15 15 16 16 16
E338: 16 16 16 16 17 17 17 17
E340: 17 17 17 18 18 18 18 18
E348: 18 18 19 19 19 19 19 19
E350: 19 1A 1A 1A 1A 1A 1A 1A
E358: 1B 1B 1B 1B 1B 1B 1B 1C
E360: 1C 1C 1C 1C 1C 1C 1D 1D
E368: 1D 1D 1D 1D 1D 1E 1E 1E
E370: 1E 1E 1E 1E 1F 1F 1F 1F
E378: 1F 1F 1F 20 20 20 20 20
E380: 20 20 21 21 21 21 21 21
E388: 21 22 22 22 22 22 22 22
E390: 23 23 23 23 23 23 23 24
E398: 24 24 24 01 02 04 08 10
E3A0: 20 40 01 02 04 08 10 20
E3A8: 40 01 02 04 08 10 20 40
E3B0: 01 02 04 08 10 20 40 01
E3B8: 02 04 08 10 20 40 01 02
E3C0: 04 08 10 20 40 01 02 04
E3C8: 08 10 20 40 01 02 04 08
E3D0: 10 20 40 01 02 04 08 10
E3D8: 20 40 01 02 04 08 10 20
E3E0: 40 01 02 04 08 10 20 40
E3E8: 01 02 04 08 10 20 40 01
E3F0: 02 04 08 10 20 40 01 02
E3F8: 04 08 10 20 40 01 02 04
E400: 08 10 20 40 01 02 04 08
E408: 10 20 40 01 02 04 08 10
E410: 20 40 01 02 04 08 10 20
E418: 40 01 02 04 08 10 20 40
E420: 01 02 04 08 10 20 40 01
E428: 02 04 08 10 20 40 01 02
E430: 04 08 10 20 40 01 02 04
E438: 08 10 20 40 01 02 04 08
E440: 10 20 40 01 02 04 08 10
E448: 20 40 01 02 04 08 10 20
E450: 40 01 02 04 08 10 20 40
E458: 01 02 04 08 10 20 40 01
E460: 02 04 08 10 20 40 01 02
E468: 04 08 10 20 40 01 02 04
E470: 08 10 20 40 01 02 04 08
E478: 10 20 40 01 02 04 08 10
E480: 20 40 01 02 04 08 10 20
E488: 40 01 02 04 08 10 20 40
E490: 01 02 04 08 10 20 40 01
E498: 02 04 08 AD 50 C2 AD 57
E4A0: C2 AD 54 C2 AD 52 C2 60
E4A8: AD 50 C2 AD 56 C2 AD 54
E4B0: C2 AD 52 C2 60
E000R
